city, state, country, continent
Dijon, Bourgogne-Franche-Comté, France, Europe
Roskilde, Zealand, Denmark, Europe
Phoenix, Arizona, USA, North America
Karlstad, Värmland County, Sweden, Europe
Albertslund, Capital Region, Denmark, Europe
Gelsenkirchen, North Rhine-Westphalia, Germany, Europe
Brighton, East Sussex, UK, Europe
Seattle, Washington, USA, North America
London, Ontario, Canada, North America
Aalborg, North Denmark Region, Denmark, Europe
Braunschweig, Lower Saxony, Germany, Europe
Herning, Central Denmark Region, Denmark, Europe
Sønderborg, Southern Denmark, Denmark, Europe
Ravenna, Emilia-Romagna, Italy, Europe
Catania, Sicily, Italy, Europe
Düsseldorf, North Rhine-Westphalia, Germany, Europe
Wolverhampton, West Midlands, UK, Europe
Wolverhampton, West Midlands, UK, Europe
El Paso, Texas, USA, North America
Exeter, Devon, UK, Europe
Bath, Somerset, UK, Europe
Hjørring, North Denmark Region, Denmark, Europe
Bari, Apulia, Italy, Europe
Aix-en-Provence, Provence-Alpes-Côte d'Azur, France, Europe
Bielefeld, North Rhine-Westphalia, Germany, Europe
Aberdeen, Scotland, UK, Europe
Esbjerg, Southern Denmark, Denmark, Europe
Houston, Texas, USA, North America
Wolverhampton, West Midlands, UK, Europe
Columbus, Ohio, USA, North America
Ottawa, Ontario, Canada, North America
Oklahoma City, Oklahoma, USA, North America
St. John's, Newfoundland and Labrador, Canada, North America
Falun, Dalarna County, Sweden, Europe
Reims, Grand Est, France, Europe
Bielefeld, North Rhine-Westphalia, Germany, Europe
Perpignan, Occitanie, France, Europe
Montpellier, Occitanie, France, Europe
Brescia, Lombardy, Italy, Europe
Orléans, Centre-Val de Loire, France, Europe
Duisburg, North Rhine-Westphalia, Germany, Europe
Regina, Saskatchewan, Canada, North America
Naples, Campania, Italy, Europe
Grenoble, Auvergne-Rhône-Alpes, France, Europe
Raleigh, North Carolina, USA, North America
Frankfurt, Hesse, Germany, Europe
Wuppertal, North Rhine-Westphalia, Germany, Europe
Cannes, Provence-Alpes-Côte d'Azur, France, Europe
Washington, D.C., USA, North Americaa
Munich, Bavaria, Germany, Europe
Kingston, Ontario, Canada, North America
Örebro, Örebro County, Sweden, Europe
Bordeaux, Nouvelle-Aquitaine, France, Europe
Peterborough, Ontario, Canada, North America
Glostrup, Capital Region, Denmark, Europe
Regina, Saskatchewan, Canada, North America
Helsingør, Capital Region, Denmark, Europe
Næstved, Zealand, Denmark, Europe
Toulouse, Occitanie, France, Europe
Oakland, California, USA, North America
London, Ontario, Canada, North America
Abbotsford, British Columbia, Canada, North America
St. John's, Newfoundland and Labrador, Canada, North America
Cologne, North Rhine-Westphalia, Germany, Europe
Leipzig, Saxony, Germany, Europe
Newcastle, Tyne and Wear, UK, Europe
Verona, Veneto, Italy, Europe
Belleville, Ontario, Canada, North America
Bari, Apulia, Italy, Europe
Long Beach, California, USA, North America
Toronto, Ontario, Canada, North Americaa
Nanaimo, British Columbia, Canada, North America
Glasgow, Scotland, UK, Europe
Reggio Emilia, Emilia-Romagna, Italy, Europe
Wuppertal, North Rhine-Westphalia, Germany, Europe
Venice, Veneto, Italy, Europe
Sønderborg, Southern Denmark, Denmark, Europe
Raleigh, North Carolina, USA, North America
Halmstad, Halland County, Sweden, Europe
Atlanta, Georgia, USA, North America
Liverpool, Merseyside, UK, Europe
Reggio Calabria, Calabria, Italy, Europe
Omaha, Nebraska, USA, North America
Silkeborg, Central Denmark Region, Denmark, Europe
Viborg, Central Denmark Region, Denmark, Europe
Trois-Rivières, Quebec, Canada, North America
Taranto, Apulia, Italy, Europe
Perpignan, Occitanie, France, Europe
Lancaster, Lancashire, UK, Europe
Lancaster, Lancashire, UK, Europe
Luleå, Norrbotten County, Sweden, Europe
Colorado Springs, Colorado, USA, North America
Kelowna, British Columbia, Canada, North America
St. John's, Newfoundland and Labrador, Canada, North America
Windsor, Ontario, Canada, North America
Helsingør, Capital Region, Denmark, Europe
Nice, Provence-Alpes-Côte d'Azur, France, Europe
Taranto, Apulia, Italy, Europe
Houston, Texas, USA, North America
Halmstad, Halland County, Sweden, Europe
Aarhus, Central Denmark Region, Denmark, Europe
Metz, Grand Est, France, Europe
Minneapolis, Minnesota, USA, North America
Nantes, Pays de la Loire, France, Europe
Jönköping, Jönköping County, Sweden, Europe
Calgary, Alberta, Canada, North America
Ottawa, Ontario, Canada, North America
Essen, North Rhine-Westphalia, Germany, Europe
Falun, Dalarna County, Sweden, Europe
Strasbourg, Grand Est, France, Europe
Chemnitz, Saxony, Germany, Europe
Minneapolis, Minnesota, USA, North America
Livorno, Tuscany, Italy, Europe
Poitiers, Nouvelle-Aquitaine, France, Europe
Barrie, Ontario, Canada, North America
Borås, Västra Götaland County, Sweden, Europe
Uppsala, Uppsala County, Sweden, Europe
Lille, Hauts-de-France, France, Europe
San Francisco, California, USA, North America
Long Beach, California, USA, North America
Sherbrooke, Quebec, Canada, North America
Hamburg, Hamburg, Germany, Europe
Stirling, Scotland, UK, Europe
Tampa, Florida, USA, North America
Wuppertal, North Rhine-Westphalia, Germany, Europe
Winnipeg, Manitoba, Canada, North America
Nottingham, Nottinghamshire, UK, Europe
St. John's, Newfoundland and Labrador, Canada, North America
Kelowna, British Columbia, Canada, North America
Wichita, Kansas, USA, North America
Los Angeles, California, USA, North Americaa
Montpellier, Occitanie, France, Europe
Miami, Florida, USA, North America
Wiesbaden, Hesse, Germany, Europe
Columbus, Ohio, USA, North America
Gloucester, Gloucestershire, UK, Europe
La Rochelle, Nouvelle-Aquitaine, France, Europe
Grenoble, Auvergne-Rhône-Alpes, France, Europe
Eskilstuna, Södermanland County, Sweden, Europe
Venice, Veneto, Italy, Europe
Charlotte, North Carolina, USA, North America
Denver, Colorado, USA, North America
Lund, Skåne County, Sweden, Europe
London, Ontario, Canada, North America
Næstved, Zealand, Denmark, Europe
Jacksonville, Florida, USA, North America
Södertälje, Stockholm County, Sweden, Europe
Hanover, Lower Saxony, Germany, Europe
Liverpool, Merseyside, UK, Europe
Gloucester, Gloucestershire, UK, Europe
Perugia, Umbria, Italy, Europe
Örebro, Örebro County, Sweden, Europe
Gloucester, Gloucestershire, UK, Europe
Saint John, New Brunswick, Canada, North America
Copenhagen, Capital Region, Denmark, Europee
Karlsruhe, Baden-Württemberg, Germany, Europe
Reggio Calabria, Calabria, Italy, Europe
Miami, Florida, USA, North America
Venice, Veneto, Italy, Europe
Herning, Central Denmark Region, Denmark, Europe
Long Beach, California, USA, North America
Herning, Central Denmark Region, Denmark, Europe
Glasgow, Scotland, UK, Europe
Besançon, Bourgogne-Franche-Comté, France, Europe
Windsor, Ontario, Canada, North America
Sønderborg, Southern Denmark, Denmark, Europe
Norrköping, Östergötland County, Sweden, Europe
Hamburg, Hamburg, Germany, Europe
Glasgow, Scotland, UK, Europe
Albertslund, Capital Region, Denmark, Europe
Køge, Zealand, Denmark, Europe
Houston, Texas, USA, North America
Køge, Zealand, Denmark, Europe
Halifax, Nova Scotia, Canada, North America
Västerås, Västmanland County, Sweden, Europe
Limoges, Nouvelle-Aquitaine, France, Europe
Southampton, Hampshire, UK, Europe
Naples, Campania, Italy, Europe
Ottawa, Ontario, Canada, North America
San Antonio, Texas, USA, North America
Denver, Colorado, USA, North America
Clermont-Ferrand, Auvergne-Rhône-Alpes, France, Europe
Svendborg, Southern Denmark, Denmark, Europe
Grenoble, Auvergne-Rhône-Alpes, France, Europe
Kansas City, Missouri, USA, North America
Marseille, Provence-Alpes-Côte d'Azur, France, Europe
Portsmouth, Hampshire, UK, Europe
Vancouver, British Columbia, Canada, North America
Colorado Springs, Colorado, USA, North America
Bath, Somerset, UK, Europe
Bochum, North Rhine-Westphalia, Germany, Europe
Nanaimo, British Columbia, Canada, North America
Hamilton, Ontario, Canada, North America
Sundsvall, Västernorrland County, Sweden, Europe
Lichfield, Staffordshire, UK, Europe
Vejle, Southern Denmark, Denmark, Europe
Frederikshavn, North Denmark Region, Denmark, Europe
Aalborg, North Denmark Region, Denmark, Europe
Luleå, Norrbotten County, Sweden, Europe
Long Beach, California, USA, North America
Coventry, West Midlands, UK, Europe
Sherbrooke, Quebec, Canada, North America
Halmstad, Halland County, Sweden, Europe
Canterbury, Kent, UK, Europe
Durham, County Durham, UK, Europe
San Jose, California, USA, North America
Nice, Provence-Alpes-Côte d'Azur, France, Europe
Albuquerque, New Mexico, USA, North America
Toulon, Provence-Alpes-Côte d'Azur, France, Europe
London, Greater London, UK, Europee
St. John's, Newfoundland and Labrador, Canada, North America
Wolverhampton, West Midlands, UK, Europe
Västerås, Västmanland County, Sweden, Europe
Las Vegas, Nevada, USA, North America
Horsens, Central Denmark Region, Denmark, Europe
Raleigh, North Carolina, USA, North America
Cardiff, Wales, UK, Europe
Messina, Sicily, Italy, Europe
Taranto, Apulia, Italy, Europe
Phoenix, Arizona, USA, North America
Kolding, Southern Denmark, Denmark, Europe
London, Ontario, Canada, North America
Umeå, Västerbotten County, Sweden, Europe
Brescia, Lombardy, Italy, Europe
Portsmouth, Hampshire, UK, Europe
Nashville, Tennessee, USA, North America
Gelsenkirchen, North Rhine-Westphalia, Germany, Europe
Prato, Tuscany, Italy, Europe
Norrköping, Östergötland County, Sweden, Europe
Livorno, Tuscany, Italy, Europe
Norrköping, Östergötland County, Sweden, Europe
Halmstad, Halland County, Sweden, Europe
Rouen, Normandy, France, Europe
Foggia, Apulia, Italy, Europe
Las Vegas, Nevada, USA, North America
Sheffield, South Yorkshire, UK, Europe
Catania, Sicily, Italy, Europe
Aberdeen, Scotland, UK, Europe
Worcester, Worcestershire, UK, Europe
Livorno, Tuscany, Italy, Europe
Cambridge, Cambridgeshire, UK, Europe
Taranto, Apulia, Italy, Europe
Hamilton, Ontario, Canada, North America
Gloucester, Gloucestershire, UK, Europe
Houston, Texas, USA, North America
York, North Yorkshire, UK, Europe
Metz, Grand Est, France, Europe
Durham, County Durham, UK, Europe
Ravenna, Emilia-Romagna, Italy, Europe
Rome, Lazio, Italy, Europee
Moncton, New Brunswick, Canada, North America
Indianapolis, Indiana, USA, North America
Glasgow, Scotland, UK, Europe
Leicester, Leicestershire, UK, Europe
Sudbury, Ontario, Canada, North America
Dallas, Texas, USA, North America
Tucson, Arizona, USA, North America
Windsor, Ontario, Canada, North America
Modena, Emilia-Romagna, Italy, Europe
Reggio Calabria, Calabria, Italy, Europe
Quebec City, Quebec, Canada, North America
Limoges, Nouvelle-Aquitaine, France, Europe
Kolding, Southern Denmark, Denmark, Europe
Naples, Campania, Italy, Europe
Indianapolis, Indiana, USA, North America
Venice, Veneto, Italy, Europe
Hamburg, Hamburg, Germany, Europe
Chilliwack, British Columbia, Canada, North America
Columbus, Ohio, USA, North America
Braunschweig, Lower Saxony, Germany, Europe
Manchester, Greater Manchester, UK, Europe
Portland, Oregon, USA, North America
Nancy, Grand Est, France, Europe
Bologna, Emilia-Romagna, Italy, Europe
Mannheim, Baden-Württemberg, Germany, Europe
Toulouse, Occitanie, France, Europe
Regina, Saskatchewan, Canada, North America
Bath, Somerset, UK, Europe
Durham, County Durham, UK, Europe
Odense, Southern Denmark, Denmark, Europe
Fort Worth, Texas, USA, North America
Villeurbanne, Auvergne-Rhône-Alpes, France, Europe
Skövde, Västra Götaland County, Sweden, Europe
Nashville, Tennessee, USA, North America
Rome, Lazio, Italy, Europee
Roskilde, Zealand, Denmark, Europe
Boston, Massachusetts, USA, North America
Kristianstad, Skåne County, Sweden, Europe
York, North Yorkshire, UK, Europe
Long Beach, California, USA, North America
Venice, Veneto, Italy, Europe
Luleå, Norrbotten County, Sweden, Europe
Saint John, New Brunswick, Canada, North America
Chilliwack, British Columbia, Canada, North America
Hamilton, Ontario, Canada, North America
Glasgow, Scotland, UK, Europe
Nottingham, Nottinghamshire, UK, Europe
Boden, Norrbotten County, Sweden, Europe
Vancouver, British Columbia, Canada, North America
Frederikshavn, North Denmark Region, Denmark, Europe
Montpellier, Occitanie, France, Europe
Umeå, Västerbotten County, Sweden, Europe
Nuremberg, Bavaria, Germany, Europe
Sheffield, South Yorkshire, UK, Europe
Nuremberg, Bavaria, Germany, Europe
Bielefeld, North Rhine-Westphalia, Germany, Europe
Umeå, Västerbotten County, Sweden, Europe
