city, state, country, continent
Dresden, Saxony, Germany, Europ
Karlstad, Värmland County, Sweden, Europ
Calgary, Alberta, Canada, North Americ
Montpellier, Occitanie, France, Europ
Genoa, Liguria, Italy, Europ
Holbæk, Zealand, Denmark, Europ
Milan, Lombardy, Italy, Europ
Wolverhampton, West Midlands, UK, Europ
Denver, Colorado, USA, North Americ
Glostrup, Capital Region, Denmark, Europ
Saskatoon, Saskatchewan, Canada, North Americ
Belfast, Northern Ireland, UK, Europ
Tampa, Florida, USA, North Americ
Cannes, Provence-Alpes-Côte d'Azur, France, Europ
Houston, Texas, USA, North Americ
Sudbury, Ontario, Canada, North Americ
Gelsenkirchen, North Rhine-Westphalia, Germany, Europ
Fredericia, Southern Denmark, Denmark, Europ
Omaha, Nebraska, USA, North Americ
Calgary, Alberta, Canada, North Americ
Örebro, Örebro County, Sweden, Europ
Boston, Massachusetts, USA, North Americ
Duisburg, North Rhine-Westphalia, Germany, Europ
Nuremberg, Bavaria, Germany, Europ
Liverpool, Merseyside, UK, Europ
Hamburg, Hamburg, Germany, Europ
Halmstad, Halland County, Sweden, Europ
Clermont-Ferrand, Auvergne-Rhône-Alpes, France, Europ
Nice, Provence-Alpes-Côte d'Azur, France, Europ
Victoria, British Columbia, Canada, North Americ
Austin, Texas, USA, North Americ
Trieste, Friuli-Venezia Giulia, Italy, Europ
Worcester, Worcestershire, UK, Europ
Verona, Veneto, Italy, Europ
Tulsa, Oklahoma, USA, North Americ
Randers, Central Denmark Region, Denmark, Europ
Rennes, Brittany, France, Europ
Long Beach, California, USA, North Americ
Long Beach, California, USA, North Americ
Limoges, Nouvelle-Aquitaine, France, Europ
Gloucester, Gloucestershire, UK, Europ
Horsens, Central Denmark Region, Denmark, Europ
Lille, Hauts-de-France, France, Europ
Kitchener, Ontario, Canada, North Americ
Roskilde, Zealand, Denmark, Europ
Edinburgh, Scotland, UK, Europ
Horsens, Central Denmark Region, Denmark, Europ
Orléans, Centre-Val de Loire, France, Europ
Chicago, Illinois, USA, North Americ
Viborg, Central Denmark Region, Denmark, Europ
Derby, Derbyshire, UK, Europ
Naples, Campania, Italy, Europ
Peterborough, Ontario, Canada, North Americ
Mesa, Arizona, USA, North Americ
Orléans, Centre-Val de Loire, France, Europ
Inverness, Scotland, UK, Europ
Frederikshavn, North Denmark Region, Denmark, Europ
Lyon, Auvergne-Rhône-Alpes, France, Europ
Rimini, Emilia-Romagna, Italy, Europ
Prato, Tuscany, Italy, Europ
Coventry, West Midlands, UK, Europ
Helsingør, Capital Region, Denmark, Europ
Luleå, Norrbotten County, Sweden, Europ
Paris, Île-de-France, France, Europe
Limoges, Nouvelle-Aquitaine, France, Europ
Chemnitz, Saxony, Germany, Europ
Holbæk, Zealand, Denmark, Europ
Paris, Île-de-France, France, Europe
Boden, Norrbotten County, Sweden, Europ
Milan, Lombardy, Italy, Europ
Hillerød, Capital Region, Denmark, Europ
Ravenna, Emilia-Romagna, Italy, Europ
Quebec City, Quebec, Canada, North Americ
Florence, Tuscany, Italy, Europ
Jönköping, Jönköping County, Sweden, Europ
Le Havre, Normandy, France, Europ
Roskilde, Zealand, Denmark, Europ
Rimini, Emilia-Romagna, Italy, Europ
Houston, Texas, USA, North Americ
Genoa, Liguria, Italy, Europ
Brest, Brittany, France, Europ
Randers, Central Denmark Region, Denmark, Europ
Clermont-Ferrand, Auvergne-Rhône-Alpes, France, Europ
Sudbury, Ontario, Canada, North Americ
Slagelse, Zealand, Denmark, Europ
Naples, Campania, Italy, Europ
Haderslev, Southern Denmark, Denmark, Europ
Plymouth, Devon, UK, Europ
Reggio Calabria, Calabria, Italy, Europ
Thunder Bay, Ontario, Canada, North Americ
Coventry, West Midlands, UK, Europ
Saguenay, Quebec, Canada, North Americ
Mannheim, Baden-Württemberg, Germany, Europ
Manchester, Greater Manchester, UK, Europ
Ravenna, Emilia-Romagna, Italy, Europ
Columbus, Ohio, USA, North Americ
Kamloops, British Columbia, Canada, North Americ
Oshawa, Ontario, Canada, North Americ
Holbæk, Zealand, Denmark, Europ
Kamloops, British Columbia, Canada, North Americ
Newcastle, Tyne and Wear, UK, Europ
Nantes, Pays de la Loire, France, Europ
Genoa, Liguria, Italy, Europ
Lille, Hauts-de-France, France, Europ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Brighton, East Sussex, UK, Europ
Austin, Texas, USA, North Americ
Exeter, Devon, UK, Europ
Esbjerg, Southern Denmark, Denmark, Europ
Sundsvall, Västernorrland County, Sweden, Europ
Copenhagen, Capital Region, Denmark, Europe
Aalborg, North Denmark Region, Denmark, Europ
Karlsruhe, Baden-Württemberg, Germany, Europ
Oxford, Oxfordshire, UK, Europ
Rennes, Brittany, France, Europ
Long Beach, California, USA, North Americ
Portsmouth, Hampshire, UK, Europ
Lille, Hauts-de-France, France, Europ
Rouen, Normandy, France, Europ
Besançon, Bourgogne-Franche-Comté, France, Europ
Kansas City, Missouri, USA, North Americ
Seattle, Washington, USA, North Americ
Worcester, Worcestershire, UK, Europ
Sarnia, Ontario, Canada, North Americ
Omaha, Nebraska, USA, North Americ
Seattle, Washington, USA, North Americ
Albuquerque, New Mexico, USA, North Americ
Florence, Tuscany, Italy, Europ
Boston, Massachusetts, USA, North Americ
Saguenay, Quebec, Canada, North Americ
Västerås, Västmanland County, Sweden, Europ
Cologne, North Rhine-Westphalia, Germany, Europ
Charlotte, North Carolina, USA, North Americ
Limoges, Nouvelle-Aquitaine, France, Europ
Glostrup, Capital Region, Denmark, Europ
Augsburg, Bavaria, Germany, Europ
Belfast, Northern Ireland, UK, Europ
Karlstad, Värmland County, Sweden, Europ
Essen, North Rhine-Westphalia, Germany, Europ
Montreal, Quebec, Canada, North America
Helsingborg, Skåne County, Sweden, Europ
Aachen, North Rhine-Westphalia, Germany, Europ
Reading, Berkshire, UK, Europ
Lyon, Auvergne-Rhône-Alpes, France, Europ
Nanaimo, British Columbia, Canada, North Americ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Cannes, Provence-Alpes-Côte d'Azur, France, Europ
Frederikshavn, North Denmark Region, Denmark, Europ
Seattle, Washington, USA, North Americ
Gloucester, Gloucestershire, UK, Europ
Uppsala, Uppsala County, Sweden, Europ
Linköping, Östergötland County, Sweden, Europ
Norwich, Norfolk, UK, Europ
Washington, D.C., USA, North America
Barrie, Ontario, Canada, North Americ
Poitiers, Nouvelle-Aquitaine, France, Europ
Hjørring, North Denmark Region, Denmark, Europ
Parma, Emilia-Romagna, Italy, Europ
Cagliari, Sardinia, Italy, Europ
Kristianstad, Skåne County, Sweden, Europ
Montreal, Quebec, Canada, North America
Næstved, Zealand, Denmark, Europ
Exeter, Devon, UK, Europ
Palermo, Sicily, Italy, Europ
Denver, Colorado, USA, North Americ
Stirling, Scotland, UK, Europ
Wolverhampton, West Midlands, UK, Europ
Randers, Central Denmark Region, Denmark, Europ
Kingston, Ontario, Canada, North Americ
Angers, Pays de la Loire, France, Europ
Modena, Emilia-Romagna, Italy, Europ
Nantes, Pays de la Loire, France, Europ
Leipzig, Saxony, Germany, Europ
Rouen, Normandy, France, Europ
Montpellier, Occitanie, France, Europ
Boden, Norrbotten County, Sweden, Europ
Detroit, Michigan, USA, North Americ
Portland, Oregon, USA, North Americ
Växjö, Kronoberg County, Sweden, Europ
Fredericton, New Brunswick, Canada, North Americ
Reggio Calabria, Calabria, Italy, Europ
Regina, Saskatchewan, Canada, North Americ
Parma, Emilia-Romagna, Italy, Europ
Glasgow, Scotland, UK, Europ
Nashville, Tennessee, USA, North Americ
Perugia, Umbria, Italy, Europ
Calgary, Alberta, Canada, North Americ
Leicester, Leicestershire, UK, Europ
Portland, Oregon, USA, North Americ
Phoenix, Arizona, USA, North Americ
San Antonio, Texas, USA, North Americ
Dortmund, North Rhine-Westphalia, Germany, Europ
Montreal, Quebec, Canada, North America
Portland, Oregon, USA, North Americ
Calgary, Alberta, Canada, North Americ
Gloucester, Gloucestershire, UK, Europ
Albuquerque, New Mexico, USA, North Americ
Rome, Lazio, Italy, Europe
Lethbridge, Alberta, Canada, North Americ
St. John's, Newfoundland and Labrador, Canada, North Americ
Frankfurt, Hesse, Germany, Europ
Quebec City, Quebec, Canada, North Americ
Omaha, Nebraska, USA, North Americ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Tours, Centre-Val de Loire, France, Europ
Kansas City, Missouri, USA, North Americ
Karlstad, Värmland County, Sweden, Europ
Boston, Massachusetts, USA, North Americ
Holstebro, Central Denmark Region, Denmark, Europ
Charlotte, North Carolina, USA, North Americ
Karlskrona, Blekinge County, Sweden, Europ
Reggio Calabria, Calabria, Italy, Europ
Glostrup, Capital Region, Denmark, Europ
Silkeborg, Central Denmark Region, Denmark, Europ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Naples, Campania, Italy, Europ
Atlanta, Georgia, USA, North Americ
Sudbury, Ontario, Canada, North Americ
Hanover, Lower Saxony, Germany, Europ
Metz, Grand Est, France, Europ
Lancaster, Lancashire, UK, Europ
Glostrup, Capital Region, Denmark, Europ
Bologna, Emilia-Romagna, Italy, Europ
Verona, Veneto, Italy, Europ
Leipzig, Saxony, Germany, Europ
Mesa, Arizona, USA, North Americ
Taranto, Apulia, Italy, Europ
Colorado Springs, Colorado, USA, North Americ
Foggia, Apulia, Italy, Europ
Liverpool, Merseyside, UK, Europ
Saskatoon, Saskatchewan, Canada, North Americ
Detroit, Michigan, USA, North Americ
Umeå, Västerbotten County, Sweden, Europ
Vejle, Southern Denmark, Denmark, Europ
Lichfield, Staffordshire, UK, Europ
Oxford, Oxfordshire, UK, Europ
Kitchener, Ontario, Canada, North Americ
Portland, Oregon, USA, North Americ
Leeds, West Yorkshire, UK, Europ
Modena, Emilia-Romagna, Italy, Europ
Münster, North Rhine-Westphalia, Germany, Europ
Stirling, Scotland, UK, Europ
Hamburg, Hamburg, Germany, Europ
Randers, Central Denmark Region, Denmark, Europ
Belfast, Northern Ireland, UK, Europ
Strasbourg, Grand Est, France, Europ
Tampa, Florida, USA, North Americ
Newcastle, Tyne and Wear, UK, Europ
Indianapolis, Indiana, USA, North Americ
La Rochelle, Nouvelle-Aquitaine, France, Europ
Paris, Île-de-France, France, Europe
Padua, Veneto, Italy, Europ
Belfast, Northern Ireland, UK, Europ
Lund, Skåne County, Sweden, Europ
Norwich, Norfolk, UK, Europ
Kiel, Schleswig-Holstein, Germany, Europ
Kitchener, Ontario, Canada, North Americ
Augsburg, Bavaria, Germany, Europ
Oshawa, Ontario, Canada, North Americ
Verona, Veneto, Italy, Europ
Edinburgh, Scotland, UK, Europ
Vancouver, British Columbia, Canada, North Americ
Sundsvall, Västernorrland County, Sweden, Europ
Oakland, California, USA, North Americ
Leipzig, Saxony, Germany, Europ
Fredericia, Southern Denmark, Denmark, Europ
Randers, Central Denmark Region, Denmark, Europ
Düsseldorf, North Rhine-Westphalia, Germany, Europ
Reggio Calabria, Calabria, Italy, Europ
Winnipeg, Manitoba, Canada, North Americ
Trieste, Friuli-Venezia Giulia, Italy, Europ
York, North Yorkshire, UK, Europ
Bielefeld, North Rhine-Westphalia, Germany, Europ
Nuremberg, Bavaria, Germany, Europ
Tours, Centre-Val de Loire, France, Europ
Boden, Norrbotten County, Sweden, Europ
Arlington, Texas, USA, North Americ
Umeå, Västerbotten County, Sweden, Europ
Coventry, West Midlands, UK, Europ
London, Ontario, Canada, North Americ
Sheffield, South Yorkshire, UK, Europ
Perugia, Umbria, Italy, Europ
Norrköping, Östergötland County, Sweden, Europ
Falun, Dalarna County, Sweden, Europ
Sheffield, South Yorkshire, UK, Europ
St. John's, Newfoundland and Labrador, Canada, North Americ
Rouen, Normandy, France, Europ
Vejle, Southern Denmark, Denmark, Europ
Kitchener, Ontario, Canada, North Americ
Cagliari, Sardinia, Italy, Europ
Bologna, Emilia-Romagna, Italy, Europ
Indianapolis, Indiana, USA, North Americ
Duisburg, North Rhine-Westphalia, Germany, Europ
Rouen, Normandy, France, Europ
Slagelse, Zealand, Denmark, Europ
Charlotte, North Carolina, USA, North Americ
Essen, North Rhine-Westphalia, Germany, Europ
Umeå, Västerbotten County, Sweden, Europ
Gelsenkirchen, North Rhine-Westphalia, Germany, Europ
Nancy, Grand Est, France, Europ
Nancy, Grand Est, France, Europ
Fort Worth, Texas, USA, North Americ
Le Havre, Normandy, France, Europ
Aalborg, North Denmark Region, Denmark, Europ
Bremen, Bremen, Germany, Europ
Braunschweig, Lower Saxony, Germany, Europ
Lille, Hauts-de-France, France, Europ
Rouen, Normandy, France, Europ
Seattle, Washington, USA, North Americ
Hamburg, Hamburg, Germany, Europ
Naples, Campania, Italy, Europ
Kalmar, Kalmar County, Sweden, Europ
Bochum, North Rhine-Westphalia, Germany, Europ
Halmstad, Halland County, Sweden, Europ
Dallas, Texas, USA, North Americ
Mannheim, Baden-Württemberg, Germany, Europ
Eskilstuna, Södermanland County, Sweden, Europ
Mönchengladbach, North Rhine-Westphalia, Germany, Europ
Detroit, Michigan, USA, North Americ
Milan, Lombardy, Italy, Europ
Guelph, Ontario, Canada, North Americ
