restaurant_name, restaurant_kitchen, restaurant_price_category, restaurant_avg_rating, restaurant_num_ratings
Trattoria Venezia,Italian Cuisine,$$,4.6,482
Cancun Cantina,Mexican Cuisine,$$,4.4,405
Osaka Oasis,Japanese Cuisine,$$$,4.5,469
El Mariachi,Mexican Cuisine,$$,4.4,409
Greek Isles,Mediterranean Cuisine,$$,4.3,362
Rajasthan Royals,Indian Cuisine,$$,4.3,365
Gusto Mexicano,Mexican Cuisine,$$,4.3,345
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Big Smoke Grill,American Cuisine,$$$,4.9,601
Sakura Garden,Japanese Cuisine,$$$,4.6,491
Zen Zen,Japanese Cuisine,$$$,4.8,512
Mediterranean Café,Mediterranean Cuisine,$$,4.1,284
Toscana Trattoria,Italian Cuisine,$$,4.5,
Koi Pond,Japanese Cuisine,$$$,4.5,457
The Grilled Platter,American Cuisine,$$$,4.6,542
Tijuana Treats,Mexican Cuisine,$$,4.5,449
La Petite Provence,French Cuisine,$$$,4.8,521
Zen Zen,Japanese Cuisine,$$$,4.8,512
Trattoria Firenze,Italian Cuisine,$$,4.4,398
Osaka Oasis,Japanese Cuisine,$$$,4.5,469
Venice Vibes,Italian Cuisine,$$$,4.7,532
Bombay Dreams,Indian Cuisine,$$,4.2,315
Venice Vibes,Italian Cuisine,$$$,4.7,532
Texan Smokehouse,BBQ Cuisine,$$,4.4,305
Trastevere Trattoria,Italian Cuisine,$$$,4.6,498
Spice of Siam,Thai Cuisine,$$,4.2,371
El Sol,Mexican Cuisine,$$,4.5,419
Ciao Bella,Italian Cuisine,$$$,4.7,512
Ristorante Roma,Italian Cuisine,$$$,4.7,512
Bella Napoli,Italian Cuisine,$$,4.4,403
Bangkok Bite,Thai Cuisine,$$,4.3,365
Osaka Oasis,Japanese Cuisine,$$$,4.5,469
Peking Palace,Chinese Cuisine,$$,4.3,298
Pasta Palace,Italian Cuisine,$$,4.4,389
Le Château,French Cuisine,$$$,4.9,591
Sizzling Wok,Chinese Cuisine,$$,4.1,189
Golden Dragon,Chinese Cuisine,$$,4.1,277
Cancun Cantina,Mexican Cuisine,$$,4.4,405
Olive Tree,Mediterranean Cuisine,$$,4.1,288
Liberty Grill,American Cuisine,$$$,4.8,554
La Cantina,Mexican Cuisine,$$$,4.6,521
Amalfi Coast,Italian Cuisine,$$,4.4,421
Maharaja Palace,Indian Cuisine,$$,4.3,356
Big Smoke Grill,American Cuisine,$$$,4.9,601
Trastevere Trattoria,Italian Cuisine,$$$,4.6,498
Trattoria Milano,Italian Cuisine,$$,4.4,398
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Osaka Oasis,Japanese Cuisine,$$$,4.5,469
El Mariachi,Mexican Cuisine,$$,4.4,409
Red Lantern,Chinese Cuisine,$$,4.0,269
The Rustic Fork,American Cuisine,$$$,4.7,487
Burrito Bueno,Mexican Cuisine,$$,4.6,487
Bangkok Bistro,Thai Cuisine,$$,4.4,421
Trastevere Trattoria,Italian Cuisine,$$$,4.6,498
Le Petit Poisson,French Cuisine,$$$,4.8,543
The Spice Garden,Indian Cuisine,$$,4.3,256
The Rustic Fork,American Cuisine,$$$,4.7,487
El Ranchero,Mexican Cuisine,$$,4.4,405
Mamma Mia!,Italian Cuisine,$$$,4.7,521
Silk Road,Chinese Cuisine,$$,4.2,287
El Sol,Mexican Cuisine,$$,4.5,419
Med Coast Café,Mediterranean Cuisine,$$,4.0,274
Thai Spice,Thai Cuisine,$$,4.0,198
Toscana Trattoria,Italian Cuisine,$$,4.5,
Mandarin Garden,Chinese Cuisine,$$,4.0,254
Dragonfly Delight,Chinese Cuisine,$$,4.1,312
Great Wall,Chinese Cuisine,$$,4.0,299
Bangkok Bistro,Thai Cuisine,$$,4.4,421
Bombay Bites,Indian Cuisine,$$,4.3,326
Sakura Garden,Japanese Cuisine,$$$,4.6,491
Trattoria Milano,Italian Cuisine,$$,4.4,398
Thai Spice,Thai Cuisine,$$,4.0,198
Belle Epoque,French Cuisine,$$$,4.8,543
Dragon Palace,Chinese Cuisine,$$,4.2,267
Sizzling Wok,Chinese Cuisine,$$,4.1,189
Sakura Garden,Japanese Cuisine,$$$,4.6,491
Le Petit Poisson,French Cuisine,$$$,4.8,543
Bangkok Bliss,Thai Cuisine,$$,4.3,391
Red Lantern,Chinese Cuisine,$$,4.0,269
Belle Epoque,French Cuisine,$$$,4.8,543
Golden Pagoda,Chinese Cuisine,$$,4.1,259
Bangkok Spice,Thai Cuisine,$$,4.0,219
Big Smoke Grill,American Cuisine,$$$,4.9,601
Zen Zen,Japanese Cuisine,$$$,4.8,512
Hometown Diner,American Cuisine,$$$,4.7,543
Ninja Sushi,Japanese Cuisine,$$$,4.7,532
Hanabi,Japanese Cuisine,$$$,4.7,542
City Tavern,American Cuisine,$$$,4.7,567
Gusto Mexicano,Mexican Cuisine,$$,4.3,345
City Diner,American Cuisine,$$$,4.7,521
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Mediterranean Café,Mediterranean Cuisine,$$,4.1,284
Roma Ristorante,Italian Cuisine,$$$,4.6,498
Dragonfly Delight,Chinese Cuisine,$$,4.1,312
Southern Comfort,American Cuisine,$$$,4.8,587
Taj Mahal,Indian Cuisine,$$,4.4,378
Sahara Oasis,Mediterranean Cuisine,$$,4.2,331
Brooklyn BBQ,American Cuisine,$$$,4.8,578
Cancun Cantina,Mexican Cuisine,$$,4.4,405
Capital Grille,American Cuisine,$$$,4.8,587
Spice Route,Indian Cuisine,$$,4.2,319
City Tavern,American Cuisine,$$$,4.7,567
El Mariachi,Mexican Cuisine,$$,4.4,413
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Rajasthan Royals,Indian Cuisine,$$,4.3,365
Med Coast Café,Mediterranean Cuisine,$$,4.0,274
El Mariachi,Mexican Cuisine,$$,4.4,413
Roma Ristorante,Italian Cuisine,$$$,4.6,498
Thai Spice,Thai Cuisine,$$,4.0,198
La Vita Bella,Italian Cuisine,$$$,4.6,498
Saigon Street,Vietnamese Cuisine,$$,4.2,391
Aztec Flavors,Mexican Cuisine,$$,4.5,432
Zen Zen,Japanese Cuisine,$$$,4.8,512
Ristorante Roma,Italian Cuisine,$$$,4.7,512
Trattoria Toscana,Italian Cuisine,$$,4.5,419
Cielito Lindo,Mexican Cuisine,$$,4.4,405
Silk Road,Chinese Cuisine,$$,4.2,287
Roma Ristorante,Italian Cuisine,$$$,4.6,498
Spice Route,Indian Cuisine,$$,4.2,319
El Mariachi,Mexican Cuisine,$$,4.4,409
Pasta Palace,Italian Cuisine,$$,4.4,389
Rajasthan Royals,Indian Cuisine,$$,4.3,365
El Sol,Mexican Cuisine,$$,4.5,419
Le Petit Café,French Cuisine,$$$,4.8,512
Mount Fuji,Japanese Cuisine,$$$,4.7,511
Mediterranean Delight,Mediterranean Cuisine,$$,4.2,273
Aegean Breeze,Mediterranean Cuisine,$$,4.3,342
Great Wall,Chinese Cuisine,$$,4.0,299
Dolce Vita,Italian Cuisine,$$$,4.7,532
La Petite Maison,French Cuisine,$$$,4.9,567
Golden Phoenix,Chinese Cuisine,$$,4.2,329
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Café Riviera,Mediterranean Cuisine,$$,4.0,276
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Bangkok Bistro,Thai Cuisine,$$,4.4,421
City Diner,American Cuisine,$$$,4.7,521
Gusto Mexicano,Mexican Cuisine,$$,4.3,345
Fuji Fusion,Japanese Cuisine,$$$,4.7,488
La Petite Maison,French Cuisine,$$$,4.9,567
Tokyo Teppanyaki,Japanese Cuisine,$$$,4.7,463
Cancun Cantina,Mexican Cuisine,$$,4.4,405
Bombay Dreams,Indian Cuisine,$$,4.2,315
Imperial Palace,Chinese Cuisine,$$,4.0,279
Liberty Grill,American Cuisine,$$$,4.8,554
Fuji Fusion,Japanese Cuisine,$$$,4.7,488
Thai Spice,Thai Cuisine,$$,4.0,198
Phuket Pearl,Thai Cuisine,$$,4.2,401
Great Wall,Chinese Cuisine,$$,4.0,299
Trattoria Firenze,Italian Cuisine,$$,4.4,398
Aztec Flavors,Mexican Cuisine,$$,4.5,432
Trattoria Amore,Italian Cuisine,$$,4.5,432
Fuji Fusion,Japanese Cuisine,$$$,4.7,488
Cielito Lindo,Mexican Cuisine,$$,4.4,405
Sahara Oasis,Mediterranean Cuisine,$$,4.2,331
Ciao Bella,Italian Cuisine,$$$,4.7,512
Golden Dragon,Chinese Cuisine,$$,4.1,277
Koi Pond,Japanese Cuisine,$$$,4.5,457
Dragonfly Delight,Chinese Cuisine,$$,4.1,312
Maharaja Palace,Indian Cuisine,$$,4.3,356
Zen Sushi Bar,Japanese Cuisine,$$$,4.6,479
Peking Palace,Chinese Cuisine,$$,4.3,298
Big Smoke Grill,American Cuisine,$$$,4.9,601
The Spice Garden,Indian Cuisine,$$,4.3,256
Chili Thai,Thai Cuisine,$$,4.3,377
Mediterranean Café,Mediterranean Cuisine,$$,4.1,284
Southern Comfort,American Cuisine,$$$,4.8,587
Le Petit Bistro,French Cuisine,$$$,4.8,532
City Tavern,American Cuisine,$$$,4.7,567
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Bella Luna,Italian Cuisine,$$$,4.5,438
Bistro du Sud,French Cuisine,$$$,4.8,512
Thai Orchid,Thai Cuisine,$$,4.2,385
Le Petit Poisson,French Cuisine,$$$,4.8,543
Burrito Bueno,Mexican Cuisine,$$,4.6,487
Kashmir Kitchen,Indian Cuisine,$$,4.3,345
Trattoria Verona,Italian Cuisine,$$,4.5,423
Golden Phoenix,Chinese Cuisine,$$,4.2,329
Tokyo Teppanyaki,Japanese Cuisine,$$$,4.7,463
Tokyo Teppanyaki,Japanese Cuisine,$$$,4.7,463
Spice Route,Indian Cuisine,$$,4.2,319
Red Lantern,Chinese Cuisine,$$,4.0,269
Mediterranean Café,Mediterranean Cuisine,$$,4.1,284
The Rustic Fork,American Cuisine,$$$,4.7,487
Bombay Bites,Indian Cuisine,$$,4.3,326
Liberty Tavern,American Cuisine,$$$,4.8,598
Liberty Grill,American Cuisine,$$$,4.8,554
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Burrito Bueno,Mexican Cuisine,$$,4.6,487
El Mariachi,Mexican Cuisine,$$,4.4,409
La Brasserie,French Cuisine,$$$,4.8,543
Dolce Vita,Italian Cuisine,$$$,4.7,532
Trastevere Trattoria,Italian Cuisine,$$$,4.6,498
Casa de Pasta,Italian Cuisine,$$$,4.7,529
Ciao Bella,Italian Cuisine,$$$,4.7,512
El Mariachi,Mexican Cuisine,$$,4.4,409
Thai Spice,Thai Cuisine,$$,4.0,198
Bollywood Nights,Indian Cuisine,$$,4.2,311
Great Wall,Chinese Cuisine,$$,4.0,299
Cielito Lindo,Mexican Cuisine,$$,4.4,405
El Mariachi,Mexican Cuisine,$$,4.4,413
La Vita Bella,Italian Cuisine,$$$,4.6,498
Ninja Sushi,Japanese Cuisine,$$$,4.7,532
Villa Toscana,Italian Cuisine,$$$,4.6,498
Dynasty Garden,Chinese Cuisine,$$,4.0,281
Imperial Palace,Chinese Cuisine,$$,4.0,279
Dragonfly Delight,Chinese Cuisine,$$,4.1,312
Bistro du Sud,French Cuisine,$$$,4.8,512
Silk Road,Chinese Cuisine,$$,4.2,287
Bistro du Sud,French Cuisine,$$$,4.8,512
Olive Tree,Mediterranean Cuisine,$$,4.1,288
Roma Ristorante,Italian Cuisine,$$$,4.6,498
Gusto Mexicano,Mexican Cuisine,$$,4.3,345
Trattoria Milano,Italian Cuisine,$$,4.4,398
Southern Comfort,American Cuisine,$$$,4.8,587
Fuji Fusion,Japanese Cuisine,$$$,4.7,488
El Mariachi,Mexican Cuisine,$$,4.4,413
Delhi Delights,Indian Cuisine,$$,4.1,298
Trattoria Amore,Italian Cuisine,$$,4.5,432
Trattoria Toscana,Italian Cuisine,$$,4.5,419
Punjab Palace,Indian Cuisine,$$,4.2,331
Cielito Lindo,Mexican Cuisine,$$,4.4,405
Olive Grove,Mediterranean Cuisine,$$,4.1,296
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Koi Pond,Japanese Cuisine,$$$,4.5,457
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Trattoria Amore,Italian Cuisine,$$,4.5,432
Texan Smokehouse,BBQ Cuisine,$$,4.4,305
Pasta Palace,Italian Cuisine,$$,4.4,389
Delhi Delights,Indian Cuisine,$$,4.1,298
Kashmir Kitchen,Indian Cuisine,$$,4.3,345
Pasta Palace,Italian Cuisine,$$,4.4,389
Sakura Garden,Japanese Cuisine,$$$,4.6,491
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
El Sol,Mexican Cuisine,$$,4.5,419
Santorini Sunset,Mediterranean Cuisine,$$,4.1,324
Bangkok Bistro,Thai Cuisine,$$,4.4,421
Spice Route,Indian Cuisine,$$,4.2,319
La Petite Provence,French Cuisine,$$$,4.8,521
Imperial Palace,Chinese Cuisine,$$,4.0,279
Peking Palace,Chinese Cuisine,$$,4.3,298
Imperial Palace,Chinese Cuisine,$$,4.0,279
Taj Mahal,Indian Cuisine,$$,4.4,378
Santorini Sunset,Mediterranean Cuisine,$$,4.1,324
Dynasty Garden,Chinese Cuisine,$$,4.0,281
Bistro du Sud,French Cuisine,$$$,4.8,512
El Mariachi,Mexican Cuisine,$$,4.4,409
Pizza Paradise,Italian Cuisine,$$,4.3,389
Zen Zen,Japanese Cuisine,$$$,4.8,512
Bella Italia,Italian Cuisine,$$$,4.6,421
Ciao Bella,Italian Cuisine,$$$,4.7,512
El Ranchero,Mexican Cuisine,$$,4.4,405
City Diner,American Cuisine,$$$,4.7,521
Sukhothai,Thai Cuisine,$$,4.3,377
La Petite Provence,French Cuisine,$$$,4.8,521
Hometown Diner,American Cuisine,$$$,4.7,543
Zen Zen,Japanese Cuisine,$$$,4.8,512
Santorini Sunset,Mediterranean Cuisine,$$,4.1,324
Taqueria Guadalajara,Mexican Cuisine,$$,4.5,411
Trattoria Milano,Italian Cuisine,$$,4.4,398
Villa Toscana,Italian Cuisine,$$$,4.6,498
Chili Thai,Thai Cuisine,$$,4.3,377
Rajasthan Royals,Indian Cuisine,$$,4.3,365
Taqueria Guadalajara,Mexican Cuisine,$$,4.5,411
Aegean Breeze,Mediterranean Cuisine,$$,4.3,342
The Rustic Fork,American Cuisine,$$$,4.7,487
Golden Dragon,Chinese Cuisine,$$,4.1,277
La Vita Bella,Italian Cuisine,$$$,4.6,498
Mount Fuji,Japanese Cuisine,$$$,4.7,511
La Vita Bella,Italian Cuisine,$$$,4.6,498
El Ranchero,Mexican Cuisine,$$,4.4,405
Aztec Flavors,Mexican Cuisine,$$,4.5,432
Saigon Street,Vietnamese Cuisine,$$,4.2,391
Bistro du Sud,French Cuisine,$$$,4.8,512
Sizzling Wok,Chinese Cuisine,$$,4.1,189
Greek Isles,Mediterranean Cuisine,$$,4.3,362
Zen Sushi Bar,Japanese Cuisine,$$$,4.6,479
Thai Orchid,Thai Cuisine,$$,4.2,385
Chili Thai,Thai Cuisine,$$,4.3,377
Mount Fuji,Japanese Cuisine,$$$,4.7,511
Sahara Oasis,Mediterranean Cuisine,$$,4.2,331
Ciao Bella,Italian Cuisine,$$$,4.7,512
The Rustic Fork,American Cuisine,$$$,4.7,487
Delhi Delights,Indian Cuisine,$$,4.1,298
El Mariachi,Mexican Cuisine,$$,4.4,413
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Golden Pagoda,Chinese Cuisine,$$,4.1,259
Le Petit Poisson,French Cuisine,$$$,4.8,543
Dragonfly Delight,Chinese Cuisine,$$,4.1,312
Trattoria Milano,Italian Cuisine,$$,4.4,398
Trattoria Verona,Italian Cuisine,$$,4.5,423
Villa Toscana,Italian Cuisine,$$$,4.6,498
The Spice Garden,Indian Cuisine,$$,4.3,256
Sushi Sensation,Japanese Cuisine,$$$,4.5,412
Siam Orchid,Thai Cuisine,$$,4.2,389
Kiku Sushi,Japanese Cuisine,$$$,4.6,487
Sukhothai,Thai Cuisine,$$,4.3,377
Gusto Mexicano,Mexican Cuisine,$$,4.3,345
Thai Orchid,Thai Cuisine,$$,4.2,385
Opa! Taverna,Mediterranean Cuisine,$$,4.2,312
Mamma Mia!,Italian Cuisine,$$$,4.7,521
Peking Palace,Chinese Cuisine,$$,4.3,298
Le Petit Poisson,French Cuisine,$$$,4.8,543
Thai Orchid,Thai Cuisine,$$,4.2,385
Liberty Grill,American Cuisine,$$$,4.8,554
Aegean Breeze,Mediterranean Cuisine,$$,4.3,342
The Rustic Fork,American Cuisine,$$$,4.7,487
Trattoria Milano,Italian Cuisine,$$,4.4,398
The Rustic Fork,American Cuisine,$$$,4.7,487
Bangkok Bliss,Thai Cuisine,$$,4.3,391
Greek Taverna,Mediterranean Cuisine,$$,4.1,297
Southern Comfort,American Cuisine,$$$,4.8,587
Tacos Tijuana,Mexican Cuisine,$$,4.4,433
The Spice Garden,Indian Cuisine,$$,4.3,256
Roma Ristorante,Italian Cuisine,$$$,4.6,498
Taqueria Guadalajara,Mexican Cuisine,$$,4.5,411
Thai Orchid,Thai Cuisine,$$,4.2,385
The Spice Garden,Indian Cuisine,$$,4.3,256
Trattoria Venezia,Italian Cuisine,$$,4.6,482
Café Riviera,Mediterranean Cuisine,$$,4.0,276
Cancun Cantina,Mexican Cuisine,$$,4.4,405
Amalfi Coast,Italian Cuisine,$$,4.4,421
El Mariachi,Mexican Cuisine,$$,4.4,409
Spice of Siam,Thai Cuisine,$$,4.2,371
Trastevere Trattoria,Italian Cuisine,$$$,4.6,498
Liberty Tavern,American Cuisine,$$$,4.8,598
L'Étoile du Nord,French Cuisine,$$$,4.9,567
Texan Smokehouse,BBQ Cuisine,$$,4.4,305
Silk Road,Chinese Cuisine,$$,4.2,287
Sahara Oasis,Mediterranean Cuisine,$$,4.2,331
Liberty Grill,American Cuisine,$$$,4.8,554
Olive Tree,Mediterranean Cuisine,$$,4.1,288
Mediterranean Delight,Mediterranean Cuisine,$$,4.2,273
Pizza Paradise,Italian Cuisine,$$,4.3,389
Taj Mahal,Indian Cuisine,$$,4.4,378
Taj Mahal,Indian Cuisine,$$,4.4,378
L'Étoile du Nord,French Cuisine,$$$,4.9,567
City Diner,American Cuisine,$$$,4.7,521
Big Smoke Grill,American Cuisine,$$$,4.9,601
The Spice Garden,Indian Cuisine,$$,4.3,256
Taqueria Guadalajara,Mexican Cuisine,$$,4.5,411
Casa de Pasta,Italian Cuisine,$$$,4.7,529
La Petite Maison,French Cuisine,$$$,4.9,567
Café Riviera,Mediterranean Cuisine,$$,4.0,276
Golden Phoenix,Chinese Cuisine,$$,4.2,329
Trattoria Verona,Italian Cuisine,$$,4.5,423
Osaka Oasis,Japanese Cuisine,$$$,4.5,469
Golden Phoenix,Chinese Cuisine,$$,4.2,329
Trattoria Verona,Italian Cuisine,$$,4.5,423
L'Auberge,French Cuisine,$$$,4.9,598
Bombay Dreams,Indian Cuisine,$$,4.2,315
La Vita Bella,Italian Cuisine,$$$,4.6,498
Olive Grove,Mediterranean Cuisine,$$,4.1,296
Ristorante Roma,Italian Cuisine,$$$,4.7,512
Brooklyn BBQ,American Cuisine,$$$,4.8,578
Bella Napoli,Italian Cuisine,$$,4.4,403
Peking Palace,Chinese Cuisine,$$,4.3,298
Trattoria Verona,Italian Cuisine,$$,4.5,423
Osaka Oasis,Japanese Cuisine,$$$,4.5,469
Greek Taverna,Mediterranean Cuisine,$$,4.1,297
Trattoria Verona,Italian Cuisine,$$,4.5,423
Hanabi,Japanese Cuisine,$$$,4.7,542
Bistro du Sud,French Cuisine,$$$,4.8,512
Aztec Flavors,Mexican Cuisine,$$,4.5,432
Peking Palace,Chinese Cuisine,$$,4.3,298
Osaka Oasis,Japanese Cuisine,$$$,4.5,469
Chili Thai,Thai Cuisine,$$,4.3,377
Trattoria Milano,Italian Cuisine,$$,4.4,398
Taqueria Guadalajara,Mexican Cuisine,$$,4.5,411
Sizzling Wok,Chinese Cuisine,$$,4.1,189
Tijuana Treats,Mexican Cuisine,$$,4.5,449
Thai Orchid,Thai Cuisine,$$,4.2,385
Fuji Fusion,Japanese Cuisine,$$$,4.7,488
Dragon Palace,Chinese Cuisine,$$,4.2,267
Amalfi Coast,Italian Cuisine,$$,4.4,421
Bella Italia,Italian Cuisine,$$$,4.6,421
Bella Luna,Italian Cuisine,$$$,4.5,438
Ristorante Roma,Italian Cuisine,$$$,4.7,512
Delhi Delights,Indian Cuisine,$$,4.1,298
Sahara Oasis,Mediterranean Cuisine,$$,4.2,331
Trattoria Toscana,Italian Cuisine,$$,4.5,419
Le Château,French Cuisine,$$$,4.9,591
Golden Dragon,Chinese Cuisine,$$,4.1,277
Golden Phoenix,Chinese Cuisine,$$,4.2,329
